"kst","nut","wetDry","S","alpha","H","HU:0","HU:1","HU:2","U:0","U:1","U:2","Points:0","Points:1","Points:2"
30,0,0,0,0,0,0,0,0,0,0,0,7.8,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.9,4,0
30,0,0,0,0,0,0,0,0,0,0,0,8,4,0
30,0.0075079,1,0,1.694,0.11593,1.0123,-0.022146,0,8.7318,-0.19103,0,4,0,1
30,0.0062499,1,0,2.986,0.074469,0.62498,0,0,8.3508,0,0,4.1,0,1
30,0.0038634,1,0,4.755,0.049448,0.38572,0,0,7.7014,0,0,4.2,0,1
30,0.001918,1,0,9.0966,0.027967,0.19285,0,0,6.6895,0,0,4.3,0,1
30,0.00065647,1,0,27.89,0.011925,0.068392,0,0,5.3211,0,0,4.4,0,1
30,0.00010594,0.5,0,21.762,0.0030264,0.012551,0,0,2.2752,0,0,4.5,0,1
30,0,0,0,0,0.00026834,0,0,0,0,0,0,4.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,4.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,4.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,4.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,8,0,1
30,0.0075079,1,0,1.694,0.11593,1.0123,-0.022146,0,8.7318,-0.19103,0,4,4,1
30,0.0062499,1,0,2.986,0.074469,0.62498,0,0,8.3508,0,0,4.1,4,1
30,0.0038634,1,0,4.755,0.049448,0.38572,0,0,7.7014,0,0,4.2,4,1
30,0.001918,1,0,9.0966,0.027967,0.19285,0,0,6.6895,0,0,4.3,4,1
30,0.00065647,1,0,27.89,0.011925,0.068392,0,0,5.3211,0,0,4.4,4,1
30,0.00010594,0.5,0,21.762,0.0030264,0.012551,0,0,2.2752,0,0,4.5,4,1
30,0,0,0,0,0.00026834,0,0,0,0,0,0,4.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,4.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,4.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,4.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,8,4,1
