"kst","nut","wetDry","S","alpha","H","HU:0","HU:1","HU:2","U:0","U:1","U:2","Points:0","Points:1","Points:2"
30,0,0,0,0,0,0,0,0,0,0,0,7.7,0,0
30,0,0,0,0,0,0,0,0,0,0,0,7.8,0,0
30,0,0,0,0,0,0,0,0,0,0,0,7.9,0,0
30,0,0,0,0,0,0,0,0,0,0,0,8,0,0
30,0.019405,1,0,0.45577,0.28307,2.197,-0.019035,-5.9981e-23,7.7615,-0.067248,-2.119e-22,4,4,0
30,0.019178,1,0,0.48061,0.27257,2.1187,0,0,7.7731,0,0,4.1,4,0
30,0.018694,1,0,0.50132,0.26433,2.0566,0,0,7.7803,0,0,4.2,4,0
30,0.018154,1,0,0.52529,0.25534,1.9878,0,0,7.7847,0,0,4.3,4,0
30,0.017566,1,0,0.55163,0.24598,1.9138,0,0,7.7803,0,0,4.4,4,0
30,0.01694,1,0,0.57963,0.23652,1.8361,0,0,7.7628,0,0,4.5,4,0
30,0.016286,1,0,0.60877,0.22713,1.7557,0,0,7.7296,0,0,4.6,4,0
30,0.015613,1,0,0.63861,0.21793,1.6737,0,0,7.6795,0,0,4.7,4,0
30,0.014926,1,0,0.66877,0.209,1.591,0,0,7.6118,0,0,4.8,4,0
30,0.014223,1,0,0.69905,0.20031,1.5076,0,0,7.5252,0,0,4.9,4,0
30,0.013495,1,0,0.72973,0.19173,1.4225,0,0,7.4175,0,0,5,4,0
30,0.012711,1,0,0.76245,0.18289,1.3327,0,0,7.2853,0,0,5.1,4,0
30,0.011826,1,0,0.80143,0.17306,1.2333,0,0,7.1237,0,0,5.2,4,0
30,0.010775,1,0,0.85549,0.1612,1.1172,0,0,6.9264,0,0,5.3,4,0
30,0.0094893,1,0,0.94154,0.14598,0.977,0,0,6.6851,0,0,5.4,4,0
30,0.0079302,1,0,1.0921,0.1263,0.8086,0,0,6.3881,0,0,5.5,4,0
30,0.0061269,1,0,1.3761,0.10193,0.61614,0,0,6.0178,0,0,5.6,4,0
30,0.0042148,1,0,1.9651,0.074249,0.4157,0,0,5.5476,0,0,5.7,4,0
30,0.0024398,1,0,3.3862,0.046569,0.23457,0,0,4.9385,0,0,5.8,4,0
30,0.0010697,1,0,7.8603,0.023321,0.10103,0,0,4.1378,0,0,5.9,4,0
30,0.00025792,1,0,5.6576,0.0076425,0.026658,0,0,2.9062,0,0,6,4,0
30,0,0.5,0,0,0.00095491,0.0020344,0,0,1.0653,0,0,6.1,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.2,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.3,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.4,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.5,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.6,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.7,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.8,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.9,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.1,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.2,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.3,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.4,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.5,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.6,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.7,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.8,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.9,4,0
30,0,0,0,0,0,0,0,0,0,0,0,8,4,0
30,0.019405,1,0,0.45577,0.28307,2.197,-0.019035,-5.9981e-23,7.7615,-0.067248,-2.119e-22,4,0,1
30,0.019178,1,0,0.48061,0.27257,2.1187,0,0,7.7731,0,0,4.1,0,1
30,0.018694,1,0,0.50132,0.26433,2.0566,0,0,7.7803,0,0,4.2,0,1
30,0.018154,1,0,0.52529,0.25534,1.9878,0,0,7.7847,0,0,4.3,0,1
30,0.017566,1,0,0.55163,0.24598,1.9138,0,0,7.7803,0,0,4.4,0,1
30,0.01694,1,0,0.57963,0.23652,1.8361,0,0,7.7628,0,0,4.5,0,1
30,0.016286,1,0,0.60877,0.22713,1.7557,0,0,7.7296,0,0,4.6,0,1
30,0.015613,1,0,0.63861,0.21793,1.6737,0,0,7.6795,0,0,4.7,0,1
30,0.014926,1,0,0.66877,0.209,1.591,0,0,7.6118,0,0,4.8,0,1
30,0.014223,1,0,0.69905,0.20031,1.5076,0,0,7.5252,0,0,4.9,0,1
30,0.013495,1,0,0.72973,0.19173,1.4225,0,0,7.4175,0,0,5,0,1
30,0.012711,1,0,0.76245,0.18289,1.3327,0,0,7.2853,0,0,5.1,0,1
30,0.011826,1,0,0.80143,0.17306,1.2333,0,0,7.1237,0,0,5.2,0,1
30,0.010775,1,0,0.85549,0.1612,1.1172,0,0,6.9264,0,0,5.3,0,1
30,0.0094893,1,0,0.94154,0.14598,0.977,0,0,6.6851,0,0,5.4,0,1
30,0.0079302,1,0,1.0921,0.1263,0.8086,0,0,6.3881,0,0,5.5,0,1
30,0.0061269,1,0,1.3761,0.10193,0.61614,0,0,6.0178,0,0,5.6,0,1
30,0.0042148,1,0,1.9651,0.074249,0.4157,0,0,5.5476,0,0,5.7,0,1
30,0.0024398,1,0,3.3862,0.046569,0.23457,0,0,4.9385,0,0,5.8,0,1
30,0.0010697,1,0,7.8603,0.023321,0.10103,0,0,4.1378,0,0,5.9,0,1
30,0.00025792,1,0,5.6576,0.0076425,0.026658,0,0,2.9062,0,0,6,0,1
30,0,0.5,0,0,0.00095491,0.0020344,0,0,1.0653,0,0,6.1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,8,0,1
30,0.019405,1,0,0.45577,0.28307,2.197,-0.019035,-5.9981e-23,7.7615,-0.067248,-2.119e-22,4,4,1
30,0.019178,1,0,0.48061,0.27257,2.1187,0,0,7.7731,0,0,4.1,4,1
30,0.018694,1,0,0.50132,0.26433,2.0566,0,0,7.7803,0,0,4.2,4,1
30,0.018154,1,0,0.52529,0.25534,1.9878,0,0,7.7847,0,0,4.3,4,1
30,0.017566,1,0,0.55163,0.24598,1.9138,0,0,7.7803,0,0,4.4,4,1
30,0.01694,1,0,0.57963,0.23652,1.8361,0,0,7.7628,0,0,4.5,4,1
30,0.016286,1,0,0.60877,0.22713,1.7557,0,0,7.7296,0,0,4.6,4,1
30,0.015613,1,0,0.63861,0.21793,1.6737,0,0,7.6795,0,0,4.7,4,1
30,0.014926,1,0,0.66877,0.209,1.591,0,0,7.6118,0,0,4.8,4,1
30,0.014223,1,0,0.69905,0.20031,1.5076,0,0,7.5252,0,0,4.9,4,1
30,0.013495,1,0,0.72973,0.19173,1.4225,0,0,7.4175,0,0,5,4,1
30,0.012711,1,0,0.76245,0.18289,1.3327,0,0,7.2853,0,0,5.1,4,1
30,0.011826,1,0,0.80143,0.17306,1.2333,0,0,7.1237,0,0,5.2,4,1
30,0.010775,1,0,0.85549,0.1612,1.1172,0,0,6.9264,0,0,5.3,4,1
30,0.0094893,1,0,0.94154,0.14598,0.977,0,0,6.6851,0,0,5.4,4,1
30,0.0079302,1,0,1.0921,0.1263,0.8086,0,0,6.3881,0,0,5.5,4,1
30,0.0061269,1,0,1.3761,0.10193,0.61614,0,0,6.0178,0,0,5.6,4,1
30,0.0042148,1,0,1.9651,0.074249,0.4157,0,0,5.5476,0,0,5.7,4,1
30,0.0024398,1,0,3.3862,0.046569,0.23457,0,0,4.9385,0,0,5.8,4,1
30,0.0010697,1,0,7.8603,0.023321,0.10103,0,0,4.1378,0,0,5.9,4,1
30,0.00025792,1,0,5.6576,0.0076425,0.026658,0,0,2.9062,0,0,6,4,1
30,0,0.5,0,0,0.00095491,0.0020344,0,0,1.0653,0,0,6.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,8,4,1
