"kst","nut","wetDry","S","alpha","H","HU:0","HU:1","HU:2","U:0","U:1","U:2","Points:0","Points:1","Points:2"
30,0,0,0,0,0,0,0,0,0,0,0,6.7,0,0
30,0,0,0,0,0,0,0,0,0,0,0,6.8,0,0
30,0,0,0,0,0,0,0,0,0,0,0,6.9,0,0
30,0,0,0,0,0,0,0,0,0,0,0,7,0,0
30,0,0,0,0,0,0,0,0,0,0,0,7.1,0,0
30,0,0,0,0,0,0,0,0,0,0,0,7.2,0,0
30,0,0,0,0,0,0,0,0,0,0,0,7.3,0,0
30,0,0,0,0,0,0,0,0,0,0,0,7.4,0,0
30,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0
30,0,0,0,0,0,0,0,0,0,0,0,7.6,0,0
30,0,0,0,0,0,0,0,0,0,0,0,7.7,0,0
30,0,0,0,0,0,0,0,0,0,0,0,7.8,0,0
30,0,0,0,0,0,0,0,0,0,0,0,7.9,0,0
30,0,0,0,0,0,0,0,0,0,0,0,8,0,0
30,0.0035267,1,0,0.20988,0.18257,0.35961,-0.045852,2.9271e-28,1.9697,-0.25115,1.6033e-27,4,4,0
30,0.0035532,1,0,0.25283,0.16801,0.35936,0,0,2.1396,0,0,4.1,4,0
30,0.0035993,1,0,0.27357,0.163,0.36222,0,0,2.2229,0,0,4.2,4,0
30,0.00363,1,0,0.29687,0.15761,0.36335,0,0,2.3061,0,0,4.3,4,0
30,0.0036417,1,0,0.32289,0.15188,0.36241,0,0,2.387,0,0,4.4,4,0
30,0.0036294,1,0,0.35178,0.1458,0.35896,0,0,2.4628,0,0,4.5,4,0
30,0.0035869,1,0,0.38377,0.13935,0.35243,0,0,2.5299,0,0,4.6,4,0
30,0.0035071,1,0,0.4194,0.13243,0.34215,0,0,2.5842,0,0,4.7,4,0
30,0.00338,1,0,0.46009,0.12483,0.32718,0,0,2.6214,0,0,4.8,4,0
30,0.0031898,1,0,0.50958,0.11607,0.30595,0,0,2.636,0,0,4.9,4,0
30,0.0029111,1,0,0.57697,0.10529,0.27601,0,0,2.6205,0,0,5,4,0
30,0.002511,1,0,0.68406,0.0913,0.23432,0,0,2.5629,0,0,5.1,4,0
30,0.0019693,1,0,0.88665,0.073087,0.17945,0,0,2.4444,0,0,5.2,4,0
30,0.0013197,1,0,1.3534,0.051098,0.11593,0,0,2.2395,0,0,5.3,4,0
30,0.00068453,1,0,2.7736,0.028609,0.056919,0,0,1.916,0,0,5.4,4,0
30,0.00022435,1,0,10.897,0.010815,0.017438,0,0,1.4109,0,0,5.5,4,0
30,2.8491e-05,0.5,0,8.9654,0.0019682,0.0020771,0,0,0.55086,0,0,5.6,4,0
30,0,0,0,0,8.2831e-05,0,0,0,0,0,0,5.7,4,0
30,0,0,0,0,0,0,0,0,0,0,0,5.8,4,0
30,0,0,0,0,0,0,0,0,0,0,0,5.9,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.1,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.2,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.3,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.4,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.5,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.6,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.7,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.8,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.9,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.1,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.2,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.3,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.4,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.5,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.6,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.7,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.8,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.9,4,0
30,0,0,0,0,0,0,0,0,0,0,0,8,4,0
30,0.0035267,1,0,0.20988,0.18257,0.35961,-0.045852,2.9271e-28,1.9697,-0.25115,1.6033e-27,4,0,1
30,0.0035532,1,0,0.25283,0.16801,0.35936,0,0,2.1396,0,0,4.1,0,1
30,0.0035993,1,0,0.27357,0.163,0.36222,0,0,2.2229,0,0,4.2,0,1
30,0.00363,1,0,0.29687,0.15761,0.36335,0,0,2.3061,0,0,4.3,0,1
30,0.0036417,1,0,0.32289,0.15188,0.36241,0,0,2.387,0,0,4.4,0,1
30,0.0036294,1,0,0.35178,0.1458,0.35896,0,0,2.4628,0,0,4.5,0,1
30,0.0035869,1,0,0.38377,0.13935,0.35243,0,0,2.5299,0,0,4.6,0,1
30,0.0035071,1,0,0.4194,0.13243,0.34215,0,0,2.5842,0,0,4.7,0,1
30,0.00338,1,0,0.46009,0.12483,0.32718,0,0,2.6214,0,0,4.8,0,1
30,0.0031898,1,0,0.50958,0.11607,0.30595,0,0,2.636,0,0,4.9,0,1
30,0.0029111,1,0,0.57697,0.10529,0.27601,0,0,2.6205,0,0,5,0,1
30,0.002511,1,0,0.68406,0.0913,0.23432,0,0,2.5629,0,0,5.1,0,1
30,0.0019693,1,0,0.88665,0.073087,0.17945,0,0,2.4444,0,0,5.2,0,1
30,0.0013197,1,0,1.3534,0.051098,0.11593,0,0,2.2395,0,0,5.3,0,1
30,0.00068453,1,0,2.7736,0.028609,0.056919,0,0,1.916,0,0,5.4,0,1
30,0.00022435,1,0,10.897,0.010815,0.017438,0,0,1.4109,0,0,5.5,0,1
30,2.8491e-05,0.5,0,8.9654,0.0019682,0.0020771,0,0,0.55086,0,0,5.6,0,1
30,0,0,0,0,8.2831e-05,0,0,0,0,0,0,5.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,8,0,1
30,0.0035267,1,0,0.20988,0.18257,0.35961,-0.045852,2.9271e-28,1.9697,-0.25115,1.6033e-27,4,4,1
30,0.0035532,1,0,0.25283,0.16801,0.35936,0,0,2.1396,0,0,4.1,4,1
30,0.0035993,1,0,0.27357,0.163,0.36222,0,0,2.2229,0,0,4.2,4,1
30,0.00363,1,0,0.29687,0.15761,0.36335,0,0,2.3061,0,0,4.3,4,1
30,0.0036417,1,0,0.32289,0.15188,0.36241,0,0,2.387,0,0,4.4,4,1
30,0.0036294,1,0,0.35178,0.1458,0.35896,0,0,2.4628,0,0,4.5,4,1
30,0.0035869,1,0,0.38377,0.13935,0.35243,0,0,2.5299,0,0,4.6,4,1
30,0.0035071,1,0,0.4194,0.13243,0.34215,0,0,2.5842,0,0,4.7,4,1
30,0.00338,1,0,0.46009,0.12483,0.32718,0,0,2.6214,0,0,4.8,4,1
30,0.0031898,1,0,0.50958,0.11607,0.30595,0,0,2.636,0,0,4.9,4,1
30,0.0029111,1,0,0.57697,0.10529,0.27601,0,0,2.6205,0,0,5,4,1
30,0.002511,1,0,0.68406,0.0913,0.23432,0,0,2.5629,0,0,5.1,4,1
30,0.0019693,1,0,0.88665,0.073087,0.17945,0,0,2.4444,0,0,5.2,4,1
30,0.0013197,1,0,1.3534,0.051098,0.11593,0,0,2.2395,0,0,5.3,4,1
30,0.00068453,1,0,2.7736,0.028609,0.056919,0,0,1.916,0,0,5.4,4,1
30,0.00022435,1,0,10.897,0.010815,0.017438,0,0,1.4109,0,0,5.5,4,1
30,2.8491e-05,0.5,0,8.9654,0.0019682,0.0020771,0,0,0.55086,0,0,5.6,4,1
30,0,0,0,0,8.2831e-05,0,0,0,0,0,0,5.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,8,4,1
