"kst","nut","wetDry","S","alpha","H","HU:0","HU:1","HU:2","U:0","U:1","U:2","Points:0","Points:1","Points:2"
30,0,0,0,0,0,0,0,0,0,0,0,5.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,8,0,1
30,0.0039213,1,0,0.26094,0.1855,0.46512,-0.050936,-1.4728e-26,2.5074,-0.27459,-7.9397e-26,4,4,1
30,0.003606,1,0,0.49642,0.12648,0.35325,0,0,2.7997,0,0,4.1,4,1
30,0.0029448,1,0,0.73103,0.096897,0.2783,0,0,2.8751,0,0,4.2,4,1
30,0.0022393,1,0,1.1075,0.070942,0.2034,0,0,2.8612,0,0,4.3,4,1
30,0.0015113,1,0,1.7892,0.048083,0.13149,0,0,2.7079,0,0,4.4,4,1
30,0.00081914,1,0,3.4603,0.027756,0.067793,0,0,2.3661,0,0,4.5,4,1
30,0.000291,1,0,11.428,0.011422,0.022838,0,0,1.7848,0,0,4.6,4,1
30,4.3342e-05,0.5,0,9.087,0.0024171,0.0032608,0,0,0.71339,0,0,4.7,4,1
30,0,0,0,0,0.00013164,0,0,0,0,0,0,4.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,4.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,8,4,1
