"kst","nut","wetDry","S","alpha","H","HU:0","HU:1","HU:2","U:0","U:1","U:2","Points:0","Points:1","Points:2"
30,0,0,0,0,0,0,0,0,0,0,0,7.9,0,0
30,0,0,0,0,0,0,0,0,0,0,0,8,0,0
30,0.013074,1,0,0.39492,0.24824,1.3954,-0.031681,1.0328e-21,5.6212,-0.12763,4.1607e-21,4,4,0
30,0.013166,1,0,0.39816,0.2491,1.4197,0,0,5.699,0,0,4.1,4,0
30,0.013338,1,0,0.39805,0.25063,1.44,0,0,5.7454,0,0,4.2,4,0
30,0.013471,1,0,0.39926,0.25148,1.456,0,0,5.7896,0,0,4.3,4,0
30,0.013546,1,0,0.40278,0.25119,1.465,0,0,5.8325,0,0,4.4,4,0
30,0.013554,1,0,0.40903,0.24958,1.4658,0,0,5.8733,0,0,4.5,4,0
30,0.01349,1,0,0.41807,0.24665,1.4578,0,0,5.9104,0,0,4.6,4,0
30,0.013352,1,0,0.42979,0.24249,1.4407,0,0,5.9413,0,0,4.7,4,0
30,0.013134,1,0,0.44411,0.23718,1.4142,0,0,5.9629,0,0,4.8,4,0
30,0.012831,1,0,0.46116,0.23073,1.3778,0,0,5.9717,0,0,4.9,4,0
30,0.012428,1,0,0.48152,0.22303,1.3302,0,0,5.9639,0,0,5,4,0
30,0.011903,1,0,0.50664,0.21377,1.2689,0,0,5.9353,0,0,5.1,4,0
30,0.011223,1,0,0.53945,0.2024,1.1905,0,0,5.8811,0,0,5.2,4,0
30,0.010346,1,0,0.5856,0.1881,1.0904,0,0,5.7951,0,0,5.3,4,0
30,0.0092275,1,0,0.65567,0.16994,0.96421,0,0,5.6695,0,0,5.4,4,0
30,0.0078426,1,0,0.77042,0.14717,0.80974,0,0,5.4933,0,0,5.5,4,0
30,0.0062135,1,0,0.97397,0.11976,0.63088,0,0,5.2507,0,0,5.6,4,0
30,0.0044444,1,0,1.3719,0.089038,0.44094,0,0,4.9179,0,0,5.7,4,0
30,0.0027284,1,0,2.2848,0.057931,0.26254,0,0,4.4631,0,0,5.8,4,0
30,0.0013196,1,0,4.9908,0.03074,0.12238,0,0,3.8408,0,0,5.9,4,0
30,0.00042656,1,0,17.761,0.011736,0.03841,0,0,2.9648,0,0,6,4,0
30,6.3439e-05,0.5,0,14.236,0.0025388,0.0057883,0,0,1.2245,0,0,6.1,4,0
30,0,0,0,0,0.00017522,0,0,0,0,0,0,6.2,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.3,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.4,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.5,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.6,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.7,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.8,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.9,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.1,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.2,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.3,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.4,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.5,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.6,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.7,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.8,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.9,4,0
30,0,0,0,0,0,0,0,0,0,0,0,8,4,0
30,0.013074,1,0,0.39492,0.24824,1.3954,-0.031681,1.0328e-21,5.6212,-0.12763,4.1607e-21,4,0,1
30,0.013166,1,0,0.39816,0.2491,1.4197,0,0,5.699,0,0,4.1,0,1
30,0.013338,1,0,0.39805,0.25063,1.44,0,0,5.7454,0,0,4.2,0,1
30,0.013471,1,0,0.39926,0.25148,1.456,0,0,5.7896,0,0,4.3,0,1
30,0.013546,1,0,0.40278,0.25119,1.465,0,0,5.8325,0,0,4.4,0,1
30,0.013554,1,0,0.40903,0.24958,1.4658,0,0,5.8733,0,0,4.5,0,1
30,0.01349,1,0,0.41807,0.24665,1.4578,0,0,5.9104,0,0,4.6,0,1
30,0.013352,1,0,0.42979,0.24249,1.4407,0,0,5.9413,0,0,4.7,0,1
30,0.013134,1,0,0.44411,0.23718,1.4142,0,0,5.9629,0,0,4.8,0,1
30,0.012831,1,0,0.46116,0.23073,1.3778,0,0,5.9717,0,0,4.9,0,1
30,0.012428,1,0,0.48152,0.22303,1.3302,0,0,5.9639,0,0,5,0,1
30,0.011903,1,0,0.50664,0.21377,1.2689,0,0,5.9353,0,0,5.1,0,1
30,0.011223,1,0,0.53945,0.2024,1.1905,0,0,5.8811,0,0,5.2,0,1
30,0.010346,1,0,0.5856,0.1881,1.0904,0,0,5.7951,0,0,5.3,0,1
30,0.0092275,1,0,0.65567,0.16994,0.96421,0,0,5.6695,0,0,5.4,0,1
30,0.0078426,1,0,0.77042,0.14717,0.80974,0,0,5.4933,0,0,5.5,0,1
30,0.0062135,1,0,0.97397,0.11976,0.63088,0,0,5.2507,0,0,5.6,0,1
30,0.0044444,1,0,1.3719,0.089038,0.44094,0,0,4.9179,0,0,5.7,0,1
30,0.0027284,1,0,2.2848,0.057931,0.26254,0,0,4.4631,0,0,5.8,0,1
30,0.0013196,1,0,4.9908,0.03074,0.12238,0,0,3.8408,0,0,5.9,0,1
30,0.00042656,1,0,17.761,0.011736,0.03841,0,0,2.9648,0,0,6,0,1
30,6.3439e-05,0.5,0,14.236,0.0025388,0.0057883,0,0,1.2245,0,0,6.1,0,1
30,0,0,0,0,0.00017522,0,0,0,0,0,0,6.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,8,0,1
30,0.013074,1,0,0.39492,0.24824,1.3954,-0.031681,1.0328e-21,5.6212,-0.12763,4.1607e-21,4,4,1
30,0.013166,1,0,0.39816,0.2491,1.4197,0,0,5.699,0,0,4.1,4,1
30,0.013338,1,0,0.39805,0.25063,1.44,0,0,5.7454,0,0,4.2,4,1
30,0.013471,1,0,0.39926,0.25148,1.456,0,0,5.7896,0,0,4.3,4,1
30,0.013546,1,0,0.40278,0.25119,1.465,0,0,5.8325,0,0,4.4,4,1
30,0.013554,1,0,0.40903,0.24958,1.4658,0,0,5.8733,0,0,4.5,4,1
30,0.01349,1,0,0.41807,0.24665,1.4578,0,0,5.9104,0,0,4.6,4,1
30,0.013352,1,0,0.42979,0.24249,1.4407,0,0,5.9413,0,0,4.7,4,1
30,0.013134,1,0,0.44411,0.23718,1.4142,0,0,5.9629,0,0,4.8,4,1
30,0.012831,1,0,0.46116,0.23073,1.3778,0,0,5.9717,0,0,4.9,4,1
30,0.012428,1,0,0.48152,0.22303,1.3302,0,0,5.9639,0,0,5,4,1
30,0.011903,1,0,0.50664,0.21377,1.2689,0,0,5.9353,0,0,5.1,4,1
30,0.011223,1,0,0.53945,0.2024,1.1905,0,0,5.8811,0,0,5.2,4,1
30,0.010346,1,0,0.5856,0.1881,1.0904,0,0,5.7951,0,0,5.3,4,1
30,0.0092275,1,0,0.65567,0.16994,0.96421,0,0,5.6695,0,0,5.4,4,1
30,0.0078426,1,0,0.77042,0.14717,0.80974,0,0,5.4933,0,0,5.5,4,1
30,0.0062135,1,0,0.97397,0.11976,0.63088,0,0,5.2507,0,0,5.6,4,1
30,0.0044444,1,0,1.3719,0.089038,0.44094,0,0,4.9179,0,0,5.7,4,1
30,0.0027284,1,0,2.2848,0.057931,0.26254,0,0,4.4631,0,0,5.8,4,1
30,0.0013196,1,0,4.9908,0.03074,0.12238,0,0,3.8408,0,0,5.9,4,1
30,0.00042656,1,0,17.761,0.011736,0.03841,0,0,2.9648,0,0,6,4,1
30,6.3439e-05,0.5,0,14.236,0.0025388,0.0057883,0,0,1.2245,0,0,6.1,4,1
30,0,0,0,0,0.00017522,0,0,0,0,0,0,6.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,8,4,1
