"kst","nut","wetDry","S","alpha","H","HU:0","HU:1","HU:2","U:0","U:1","U:2","Points:0","Points:1","Points:2"
30,0,0,0,0,0,0,0,0,0,0,0,7.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,8,0,1
30,0.014722,1,0,0.38579,0.26809,1.6349,-0.024804,7.2588e-22,6.0984,-0.092524,2.7077e-21,4,4,1
30,0.014569,1,0,0.4124,0.25747,1.5888,0,0,6.1712,0,0,4.1,4,1
30,0.014192,1,0,0.43566,0.24828,1.5418,0,0,6.2105,0,0,4.2,4,1
30,0.013684,1,0,0.46501,0.23715,1.4793,0,0,6.2378,0,0,4.3,4,1
30,0.013057,1,0,0.50038,0.22459,1.4029,0,0,6.2465,0,0,4.4,4,1
30,0.012317,1,0,0.54259,0.21084,1.314,0,0,6.2314,0,0,4.5,4,1
30,0.011453,1,0,0.59401,0.19582,1.2118,0,0,6.1873,0,0,4.6,4,1
30,0.010436,1,0,0.65994,0.17908,1.0941,0,0,6.1075,0,0,4.7,4,1
30,0.0092276,1,0,0.75148,0.15987,0.95709,0,0,5.982,0,0,4.8,4,1
30,0.0077926,1,0,0.89192,0.13738,0.79777,0,0,5.7973,0,0,4.9,4,1
30,0.0061386,1,0,1.1328,0.11126,0.61804,0,0,5.5357,0,0,5,4,1
30,0.0043564,1,0,1.6026,0.082323,0.42905,0,0,5.1736,0,0,5.1,4,1
30,0.0026414,1,0,2.6855,0.053173,0.25281,0,0,4.6784,0,0,5.2,4,1
30,0.0012522,1,0,5.9185,0.027912,0.11601,0,0,4.0004,0,0,5.3,4,1
30,0.00037772,1,0,23.366,0.010192,0.034746,0,0,3.0372,0,0,5.4,4,1
30,4.1435e-05,0.5,0,19.174,0.0018598,0.0043781,0,0,1.2331,0,0,5.5,4,1
30,0,0,0,0,8.4573e-05,0,0,0,0,0,0,5.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,8,4,1
