"kst","nut","wetDry","S","alpha","H","HU:0","HU:1","HU:2","U:0","U:1","U:2","Points:0","Points:1","Points:2"
30,6.401e-05,0.5,0,14.553,0.00253,0.0058741,0,0,1.2483,0,0,5.8,4,0
30,0,0,0,0,0.00017723,0,0,0,0,0,0,5.9,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.1,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.2,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.3,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.4,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.5,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.6,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.7,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.8,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.9,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.1,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.2,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.3,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.4,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.5,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.6,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.7,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.8,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.9,4,0
30,0,0,0,0,0,0,0,0,0,0,0,8,4,0
30,0.014161,1,0,0.3911,0.25877,1.5248,-0.027878,7.1664e-22,5.8924,-0.10773,2.7694e-21,4,0,1
30,0.014189,1,0,0.3935,0.25934,1.5425,0,0,5.9477,0,0,4.1,0,1
30,0.014195,1,0,0.39916,0.25784,1.5436,0,0,5.9867,0,0,4.2,0,1
30,0.014104,1,0,0.40928,0.25429,1.5322,0,0,6.0257,0,0,4.3,0,1
30,0.013915,1,0,0.42365,0.24889,1.5086,0,0,6.0616,0,0,4.4,0,1
30,0.013627,1,0,0.44203,0.24189,1.4731,0,0,6.0901,0,0,4.5,0,1
30,0.01324,1,0,0.46438,0.23349,1.4258,0,0,6.1065,0,0,4.6,0,1
30,0.012746,1,0,0.49104,0.22379,1.3664,0,0,6.1058,0,0,4.7,0,1
30,0.012133,1,0,0.52312,0.21268,1.2939,0,0,6.0831,0,0,4.8,0,1
30,0.011377,1,0,0.56318,0.19983,1.2058,0,0,6.0328,0,0,4.9,0,1
30,0.010443,1,0,0.61654,0.18461,1.0985,0,0,5.9482,0,0,5,0,1
30,0.0092886,1,0,0.69381,0.16617,0.96803,0,0,5.8209,0,0,5.1,0,1
30,0.0078843,1,0,0.81645,0.1437,0.81171,0,0,5.6394,0,0,5.2,0,1
30,0.0062447,1,0,1.0309,0.11697,0.63235,0,0,5.3881,0,0,5.3,0,1
30,0.0044649,1,0,1.451,0.087011,0.44205,0,0,5.0451,0,0,5.4,0,1
30,0.0027392,1,0,2.4127,0.056638,0.26328,0,0,4.5779,0,0,5.5,0,1
30,0.0013249,1,0,5.2191,0.030139,0.12295,0,0,3.9344,0,0,5.6,0,1
30,0.00042873,1,0,18.226,0.011581,0.038731,0,0,3.0286,0,0,5.7,0,1
30,6.401e-05,0.5,0,14.553,0.00253,0.0058741,0,0,1.2483,0,0,5.8,0,1
30,0,0,0,0,0.00017723,0,0,0,0,0,0,5.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,8,0,1
30,0.014161,1,0,0.3911,0.25877,1.5248,-0.027878,7.1664e-22,5.8924,-0.10773,2.7694e-21,4,4,1
30,0.014189,1,0,0.3935,0.25934,1.5425,0,0,5.9477,0,0,4.1,4,1
30,0.014195,1,0,0.39916,0.25784,1.5436,0,0,5.9867,0,0,4.2,4,1
30,0.014104,1,0,0.40928,0.25429,1.5322,0,0,6.0257,0,0,4.3,4,1
30,0.013915,1,0,0.42365,0.24889,1.5086,0,0,6.0616,0,0,4.4,4,1
30,0.013627,1,0,0.44203,0.24189,1.4731,0,0,6.0901,0,0,4.5,4,1
30,0.01324,1,0,0.46438,0.23349,1.4258,0,0,6.1065,0,0,4.6,4,1
30,0.012746,1,0,0.49104,0.22379,1.3664,0,0,6.1058,0,0,4.7,4,1
30,0.012133,1,0,0.52312,0.21268,1.2939,0,0,6.0831,0,0,4.8,4,1
30,0.011377,1,0,0.56318,0.19983,1.2058,0,0,6.0328,0,0,4.9,4,1
30,0.010443,1,0,0.61654,0.18461,1.0985,0,0,5.9482,0,0,5,4,1
30,0.0092886,1,0,0.69381,0.16617,0.96803,0,0,5.8209,0,0,5.1,4,1
30,0.0078843,1,0,0.81645,0.1437,0.81171,0,0,5.6394,0,0,5.2,4,1
30,0.0062447,1,0,1.0309,0.11697,0.63235,0,0,5.3881,0,0,5.3,4,1
30,0.0044649,1,0,1.451,0.087011,0.44205,0,0,5.0451,0,0,5.4,4,1
30,0.0027392,1,0,2.4127,0.056638,0.26328,0,0,4.5779,0,0,5.5,4,1
30,0.0013249,1,0,5.2191,0.030139,0.12295,0,0,3.9344,0,0,5.6,4,1
30,0.00042873,1,0,18.226,0.011581,0.038731,0,0,3.0286,0,0,5.7,4,1
30,6.401e-05,0.5,0,14.553,0.00253,0.0058741,0,0,1.2483,0,0,5.8,4,1
30,0,0,0,0,0.00017723,0,0,0,0,0,0,5.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,8,4,1
