"kst","nut","wetDry","S","alpha","H","HU:0","HU:1","HU:2","U:0","U:1","U:2","Points:0","Points:1","Points:2"
30,0,0,0,0,0,0,0,0,0,0,0,3.2,4,0
30,0,0,0,0,0,0,0,0,0,0,0,3.3,4,0
30,0,0,0,0,0,0,0,0,0,0,0,3.4,4,0
30,0,0,0,0,0,0,0,0,0,0,0,3.5,4,0
30,0,0,0,0,0,0,0,0,0,0,0,3.6,4,0
30,0,0,0,0,0,0,0,0,0,0,0,3.7,4,0
30,0,0,0,0,0,0,0,0,0,0,0,3.8,4,0
30,0,0,0,0,0,0,0,0,0,0,0,3.9,4,0
30,0,0,0,0,0,0,0,0,0,0,0,4,4,0
30,0,0,0,0,0,0,0,0,0,0,0,4.1,4,0
30,0,0,0,0,0,0,0,0,0,0,0,4.2,4,0
30,0,0,0,0,0,0,0,0,0,0,0,4.3,4,0
30,0,0,0,0,0,0,0,0,0,0,0,4.4,4,0
30,0,0,0,0,0,0,0,0,0,0,0,4.5,4,0
30,0,0,0,0,0,0,0,0,0,0,0,4.6,4,0
30,0,0,0,0,0,0,0,0,0,0,0,4.7,4,0
30,0,0,0,0,0,0,0,0,0,0,0,4.8,4,0
30,0,0,0,0,0,0,0,0,0,0,0,4.9,4,0
30,0,0,0,0,0,0,0,0,0,0,0,5,4,0
30,0,0,0,0,0,0,0,0,0,0,0,5.1,4,0
30,0,0,0,0,0,0,0,0,0,0,0,5.2,4,0
30,0,0,0,0,0,0,0,0,0,0,0,5.3,4,0
30,0,0,0,0,0,0,0,0,0,0,0,5.4,4,0
30,0,0,0,0,0,0,0,0,0,0,0,5.5,4,0
30,0,0,0,0,0,0,0,0,0,0,0,5.6,4,0
30,0,0.5,0,0,0.0010558,-0.003322,0,0,-1.5732,0,0,5.7,4,0
30,0.00028121,1,0,6.2379,0.0080609,-0.034187,0,0,-3.7763,0,0,5.8,4,0
30,0.0011978,1,0,8.5256,0.024818,-0.12524,0,0,-4.8522,0,0,5.9,4,0
30,0.0028546,1,0,3.3784,0.052348,-0.29955,0,0,-5.6196,0,0,6,4,0
30,0.0052603,1,0,1.7058,0.091293,-0.56804,0,0,-6.1671,0,0,6.1,4,0
30,0.0083027,1,0,1.0041,0.14036,-0.92325,0,0,-6.5483,0,0,6.2,4,0
30,0.011793,1,0,0.65547,0.19767,-1.3478,0,0,-6.8031,0,0,6.3,4,0
30,0.015537,1,0,0.46018,0.26136,-1.8204,0,0,-6.9581,0,0,6.4,4,0
30,0.01936,1,0,0.34055,0.32975,-2.3195,0,0,-7.0322,0,0,6.5,4,0
30,0.023118,1,0,0.26208,0.40144,-2.8257,0,0,-7.0399,0,0,6.6,4,0
30,0.026695,1,0,0.20779,0.4753,-3.3224,0,0,-6.9928,0,0,6.7,4,0
30,0.030006,1,0,0.1686,0.55046,-3.7965,0,0,-6.9008,0,0,6.8,4,0
30,0.032994,1,0,0.13929,0.62631,-4.2388,0,0,-6.7723,0,0,6.9,4,0
30,0.035633,1,0,0.11674,0.7025,-4.644,0,0,-6.6153,0,0,7,4,0
30,0.037923,1,0,0.098938,0.77898,-5.0104,0,0,-6.4366,0,0,7.1,4,0
30,0.039885,1,0,0.084601,0.85587,-5.3391,0,0,-6.2427,0,0,7.2,4,0
30,0.041549,1,0,0.07286,0.93341,-5.633,0,0,-6.0392,0,0,7.3,4,0
30,0.042951,1,0,0.063132,1.0117,-5.8948,0,0,-5.8307,0,0,7.4,4,0
30,0.044117,1,0,0.055011,1.0906,-6.1265,0,0,-5.6211,0,0,7.5,4,0
30,0.045065,1,0,0.048211,1.1697,-6.3288,0,0,-5.4138,0,0,7.6,4,0
30,0.045807,1,0,0.042523,1.2481,-6.5012,0,0,-5.212,0,0,7.7,4,0
30,0.046353,1,0,0.037787,1.3244,-6.6437,0,0,-5.0189,0,0,7.8,4,0
30,0.046719,1,0,0.033881,1.3971,-6.7564,0,0,-4.8382,0,0,7.9,4,0
30,0.04686,1,0,0.01514,2,-7,0,0,-3.5,0,0,8,4,0
30,0,0,0,0,0,0,0,0,0,0,0,0,0,1
30,0,0,0,0,0,0,0,0,0,0,0,0.1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,0.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,0.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,0.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,0.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,0.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,0.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,0.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,1.1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,1.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,1.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,1.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,1.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,1.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,1.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,1.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,1.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,2.1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,2.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,2.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,2.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,2.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,2.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,2.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,2.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,2.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,3.1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,3.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,3.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,3.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,3.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,3.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,3.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,3.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,3.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,4.1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,4.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,4.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,4.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,4.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,4.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,4.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,4.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,4.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.6,0,1
30,0,0.5,0,0,0.0010558,-0.003322,0,0,-1.5732,0,0,5.7,0,1
30,0.00028121,1,0,6.2379,0.0080609,-0.034187,0,0,-3.7763,0,0,5.8,0,1
30,0.0011978,1,0,8.5256,0.024818,-0.12524,0,0,-4.8522,0,0,5.9,0,1
30,0.0028546,1,0,3.3784,0.052348,-0.29955,0,0,-5.6196,0,0,6,0,1
30,0.0052603,1,0,1.7058,0.091293,-0.56804,0,0,-6.1671,0,0,6.1,0,1
30,0.0083027,1,0,1.0041,0.14036,-0.92325,0,0,-6.5483,0,0,6.2,0,1
30,0.011793,1,0,0.65547,0.19767,-1.3478,0,0,-6.8031,0,0,6.3,0,1
30,0.015537,1,0,0.46018,0.26136,-1.8204,0,0,-6.9581,0,0,6.4,0,1
30,0.01936,1,0,0.34055,0.32975,-2.3195,0,0,-7.0322,0,0,6.5,0,1
30,0.023118,1,0,0.26208,0.40144,-2.8257,0,0,-7.0399,0,0,6.6,0,1
30,0.026695,1,0,0.20779,0.4753,-3.3224,0,0,-6.9928,0,0,6.7,0,1
30,0.030006,1,0,0.1686,0.55046,-3.7965,0,0,-6.9008,0,0,6.8,0,1
30,0.032994,1,0,0.13929,0.62631,-4.2388,0,0,-6.7723,0,0,6.9,0,1
30,0.035633,1,0,0.11674,0.7025,-4.644,0,0,-6.6153,0,0,7,0,1
30,0.037923,1,0,0.098938,0.77898,-5.0104,0,0,-6.4366,0,0,7.1,0,1
30,0.039885,1,0,0.084601,0.85587,-5.3391,0,0,-6.2427,0,0,7.2,0,1
30,0.041549,1,0,0.07286,0.93341,-5.633,0,0,-6.0392,0,0,7.3,0,1
30,0.042951,1,0,0.063132,1.0117,-5.8948,0,0,-5.8307,0,0,7.4,0,1
30,0.044117,1,0,0.055011,1.0906,-6.1265,0,0,-5.6211,0,0,7.5,0,1
30,0.045065,1,0,0.048211,1.1697,-6.3288,0,0,-5.4138,0,0,7.6,0,1
30,0.045807,1,0,0.042523,1.2481,-6.5012,0,0,-5.212,0,0,7.7,0,1
30,0.046353,1,0,0.037787,1.3244,-6.6437,0,0,-5.0189,0,0,7.8,0,1
30,0.046719,1,0,0.033881,1.3971,-6.7564,0,0,-4.8382,0,0,7.9,0,1
30,0.04686,1,0,0.01514,2,-7,0,0,-3.5,0,0,8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,0,4,1
30,0,0,0,0,0,0,0,0,0,0,0,0.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,0.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,0.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,0.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,0.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,0.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,0.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,0.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,0.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,1.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,1.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,1.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,1.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,1.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,1.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,1.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,1.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,1.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,2.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,2.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,2.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,2.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,2.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,2.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,2.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,2.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,2.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,3.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,3.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,3.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,3.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,3.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,3.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,3.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,3.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,3.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,4.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,4.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,4.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,4.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,4.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,4.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,4.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,4.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,4.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.6,4,1
30,0,0.5,0,0,0.0010558,-0.003322,0,0,-1.5732,0,0,5.7,4,1
30,0.00028121,1,0,6.2379,0.0080609,-0.034187,0,0,-3.7763,0,0,5.8,4,1
30,0.0011978,1,0,8.5256,0.024818,-0.12524,0,0,-4.8522,0,0,5.9,4,1
30,0.0028546,1,0,3.3784,0.052348,-0.29955,0,0,-5.6196,0,0,6,4,1
30,0.0052603,1,0,1.7058,0.091293,-0.56804,0,0,-6.1671,0,0,6.1,4,1
30,0.0083027,1,0,1.0041,0.14036,-0.92325,0,0,-6.5483,0,0,6.2,4,1
30,0.011793,1,0,0.65547,0.19767,-1.3478,0,0,-6.8031,0,0,6.3,4,1
30,0.015537,1,0,0.46018,0.26136,-1.8204,0,0,-6.9581,0,0,6.4,4,1
30,0.01936,1,0,0.34055,0.32975,-2.3195,0,0,-7.0322,0,0,6.5,4,1
30,0.023118,1,0,0.26208,0.40144,-2.8257,0,0,-7.0399,0,0,6.6,4,1
30,0.026695,1,0,0.20779,0.4753,-3.3224,0,0,-6.9928,0,0,6.7,4,1
30,0.030006,1,0,0.1686,0.55046,-3.7965,0,0,-6.9008,0,0,6.8,4,1
30,0.032994,1,0,0.13929,0.62631,-4.2388,0,0,-6.7723,0,0,6.9,4,1
30,0.035633,1,0,0.11674,0.7025,-4.644,0,0,-6.6153,0,0,7,4,1
30,0.037923,1,0,0.098938,0.77898,-5.0104,0,0,-6.4366,0,0,7.1,4,1
30,0.039885,1,0,0.084601,0.85587,-5.3391,0,0,-6.2427,0,0,7.2,4,1
30,0.041549,1,0,0.07286,0.93341,-5.633,0,0,-6.0392,0,0,7.3,4,1
30,0.042951,1,0,0.063132,1.0117,-5.8948,0,0,-5.8307,0,0,7.4,4,1
30,0.044117,1,0,0.055011,1.0906,-6.1265,0,0,-5.6211,0,0,7.5,4,1
30,0.045065,1,0,0.048211,1.1697,-6.3288,0,0,-5.4138,0,0,7.6,4,1
30,0.045807,1,0,0.042523,1.2481,-6.5012,0,0,-5.212,0,0,7.7,4,1
30,0.046353,1,0,0.037787,1.3244,-6.6437,0,0,-5.0189,0,0,7.8,4,1
30,0.046719,1,0,0.033881,1.3971,-6.7564,0,0,-4.8382,0,0,7.9,4,1
30,0.04686,1,0,0.01514,2,-7,0,0,-3.5,0,0,8,4,1
