"kst","nut","wetDry","S","alpha","H","HU:0","HU:1","HU:2","U:0","U:1","U:2","Points:0","Points:1","Points:2"
30,0,0,0,0,0,0,0,0,0,0,0,1.9,4,0
30,0,0,0,0,0,0,0,0,0,0,0,2,4,0
30,0,0,0,0,0,0,0,0,0,0,0,2.1,4,0
30,0,0,0,0,0,0,0,0,0,0,0,2.2,4,0
30,0,0,0,0,0,0,0,0,0,0,0,2.3,4,0
30,0,0,0,0,0,0,0,0,0,0,0,2.4,4,0
30,0,0,0,0,0,0,0,0,0,0,0,2.5,4,0
30,0,0,0,0,0,0,0,0,0,0,0,2.6,4,0
30,0,0,0,0,0,0,0,0,0,0,0,2.7,4,0
30,0,0,0,0,0,0,0,0,0,0,0,2.8,4,0
30,0,0,0,0,0,0,0,0,0,0,0,2.9,4,0
30,0,0,0,0,0,0,0,0,0,0,0,3,4,0
30,0,0,0,0,0,0,0,0,0,0,0,3.1,4,0
30,0,0,0,0,0.00019228,0,0,0,0,0,0,3.2,4,0
30,6.9689e-05,0.5,0,19.313,0.0025976,-0.0079406,0,0,-1.6506,0,0,3.3,4,0
30,0.00049336,1,0,23.466,0.01205,-0.0504,0,0,-3.8518,0,0,3.4,4,0
30,0.0015671,1,0,5.8539,0.031845,-0.15878,0,0,-4.821,0,0,3.5,4,0
30,0.0033351,1,0,2.6157,0.061347,-0.34563,0,0,-5.5486,0,0,3.6,4,0
30,0.0056937,1,0,1.4826,0.098831,-0.6055,0,0,-6.0804,0,0,3.7,4,0
30,0.00844,1,0,0.96434,0.14151,-0.91903,0,0,-6.4687,0,0,3.8,4,0
30,0.011325,1,0,0.69578,0.18592,-1.2588,0,0,-6.7562,0,0,3.9,4,0
30,0.014163,1,0,0.53999,0.22968,-1.6019,0,0,-6.9662,0,0,4,4,0
30,0.016832,1,0,0.44142,0.27134,-1.9321,0,0,-7.1161,0,0,4.1,4,0
30,0.019268,1,0,0.37474,0.31017,-2.24,0,0,-7.2193,0,0,4.2,4,0
30,0.021451,1,0,0.32699,0.34606,-2.5217,0,0,-7.2856,0,0,4.3,4,0
30,0.023394,1,0,0.29102,0.37928,-2.7775,0,0,-7.3225,0,0,4.4,4,0
30,0.025122,1,0,0.26272,0.41027,-3.0097,0,0,-7.3359,0,0,4.5,4,0
30,0.026667,1,0,0.2396,0.43953,-3.2218,0,0,-7.3302,0,0,4.6,4,0
30,0.028061,1,0,0.22011,0.46756,-3.4172,0,0,-7.3091,0,0,4.7,4,0
30,0.029333,1,0,0.20323,0.4948,-3.5995,0,0,-7.2751,0,0,4.8,4,0
30,0.030508,1,0,0.18832,0.52162,-3.7713,0,0,-7.2307,0,0,4.9,4,0
30,0.031604,1,0,0.17494,0.54832,-3.9351,0,0,-7.1775,0,0,5,4,0
30,0.032639,1,0,0.1628,0.57514,-4.0928,0,0,-7.1169,0,0,5.1,4,0
30,0.033623,1,0,0.15168,0.60227,-4.2456,0,0,-7.0501,0,0,5.2,4,0
30,0.034565,1,0,0.14144,0.62985,-4.3946,0,0,-6.9781,0,0,5.3,4,0
30,0.035471,1,0,0.13199,0.65796,-4.5405,0,0,-6.9016,0,0,5.4,4,0
30,0.036345,1,0,0.12323,0.68669,-4.6835,0,0,-6.8213,0,0,5.5,4,0
30,0.037189,1,0,0.11511,0.71607,-4.824,0,0,-6.7376,0,0,5.6,4,0
30,0.038004,1,0,0.10757,0.74613,-4.9619,0,0,-6.6511,0,0,5.7,4,0
30,0.03879,1,0,0.10056,0.77688,-5.0972,0,0,-6.562,0,0,5.8,4,0
30,0.039547,1,0,0.094048,0.80832,-5.2298,0,0,-6.4708,0,0,5.9,4,0
30,0.040274,1,0,0.087997,0.84044,-5.3593,0,0,-6.3777,0,0,6,4,0
30,0.040971,1,0,0.082373,0.87321,-5.4856,0,0,-6.283,0,0,6.1,4,0
30,0.041635,1,0,0.077146,0.90662,-5.6084,0,0,-6.1869,0,0,6.2,4,0
30,0.042265,1,0,0.072288,0.94064,-5.7273,0,0,-6.0897,0,0,6.3,4,0
30,0.042861,1,0,0.067772,0.97522,-5.8422,0,0,-5.9915,0,0,6.4,4,0
30,0.043422,1,0,0.063575,1.0103,-5.9528,0,0,-5.8927,0,0,6.5,4,0
30,0.043946,1,0,0.059675,1.0459,-6.0587,0,0,-5.7934,0,0,6.6,4,0
30,0.044431,1,0,0.056052,1.082,-6.1596,0,0,-5.6938,0,0,6.7,4,0
30,0.044879,1,0,0.052688,1.1184,-6.2555,0,0,-5.5942,0,0,6.8,4,0
30,0.045286,1,0,0.049564,1.155,-6.3459,0,0,-5.4949,0,0,6.9,4,0
30,0.045654,1,0,0.046668,1.1919,-6.4306,0,0,-5.396,0,0,7,4,0
30,0.045982,1,0,0.043984,1.2289,-6.5095,0,0,-5.298,0,0,7.1,4,0
30,0.046269,1,0,0.041502,1.2658,-6.5824,0,0,-5.2011,0,0,7.2,4,0
30,0.046517,1,0,0.039211,1.3024,-6.6491,0,0,-5.1058,0,0,7.3,4,0
30,0.046725,1,0,0.037103,1.3387,-6.7095,0,0,-5.0126,0,0,7.4,4,0
30,0.046895,1,0,0.035171,1.3743,-6.7636,0,0,-4.922,0,0,7.5,4,0
30,0.047028,1,0,0.033411,1.409,-6.8113,0,0,-4.8348,0,0,7.6,4,0
30,0.047128,1,0,0.031822,1.4423,-6.8526,0,0,-4.7517,0,0,7.7,4,0
30,0.047197,1,0,0.030401,1.4739,-6.8879,0,0,-4.6737,0,0,7.8,4,0
30,0.04724,1,0,0.029152,1.5032,-6.9173,0,0,-4.6021,0,0,7.9,4,0
30,0.047256,1,0,0.01514,2,-7,0,0,-3.5,0,0,8,4,0
30,0,0,0,0,0,0,0,0,0,0,0,0,0,1
30,0,0,0,0,0,0,0,0,0,0,0,0.1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,0.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,0.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,0.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,0.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,0.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,0.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,0.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,1.1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,1.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,1.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,1.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,1.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,1.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,1.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,1.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,1.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,2.1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,2.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,2.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,2.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,2.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,2.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,2.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,2.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,2.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,3.1,0,1
30,0,0,0,0,0.00019228,0,0,0,0,0,0,3.2,0,1
30,6.9689e-05,0.5,0,19.313,0.0025976,-0.0079406,0,0,-1.6506,0,0,3.3,0,1
30,0.00049336,1,0,23.466,0.01205,-0.0504,0,0,-3.8518,0,0,3.4,0,1
30,0.0015671,1,0,5.8539,0.031845,-0.15878,0,0,-4.821,0,0,3.5,0,1
30,0.0033351,1,0,2.6157,0.061347,-0.34563,0,0,-5.5486,0,0,3.6,0,1
30,0.0056937,1,0,1.4826,0.098831,-0.6055,0,0,-6.0804,0,0,3.7,0,1
30,0.00844,1,0,0.96434,0.14151,-0.91903,0,0,-6.4687,0,0,3.8,0,1
30,0.011325,1,0,0.69578,0.18592,-1.2588,0,0,-6.7562,0,0,3.9,0,1
30,0.014163,1,0,0.53999,0.22968,-1.6019,0,0,-6.9662,0,0,4,0,1
30,0.016832,1,0,0.44142,0.27134,-1.9321,0,0,-7.1161,0,0,4.1,0,1
30,0.019268,1,0,0.37474,0.31017,-2.24,0,0,-7.2193,0,0,4.2,0,1
30,0.021451,1,0,0.32699,0.34606,-2.5217,0,0,-7.2856,0,0,4.3,0,1
30,0.023394,1,0,0.29102,0.37928,-2.7775,0,0,-7.3225,0,0,4.4,0,1
30,0.025122,1,0,0.26272,0.41027,-3.0097,0,0,-7.3359,0,0,4.5,0,1
30,0.026667,1,0,0.2396,0.43953,-3.2218,0,0,-7.3302,0,0,4.6,0,1
30,0.028061,1,0,0.22011,0.46756,-3.4172,0,0,-7.3091,0,0,4.7,0,1
30,0.029333,1,0,0.20323,0.4948,-3.5995,0,0,-7.2751,0,0,4.8,0,1
30,0.030508,1,0,0.18832,0.52162,-3.7713,0,0,-7.2307,0,0,4.9,0,1
30,0.031604,1,0,0.17494,0.54832,-3.9351,0,0,-7.1775,0,0,5,0,1
30,0.032639,1,0,0.1628,0.57514,-4.0928,0,0,-7.1169,0,0,5.1,0,1
30,0.033623,1,0,0.15168,0.60227,-4.2456,0,0,-7.0501,0,0,5.2,0,1
30,0.034565,1,0,0.14144,0.62985,-4.3946,0,0,-6.9781,0,0,5.3,0,1
30,0.035471,1,0,0.13199,0.65796,-4.5405,0,0,-6.9016,0,0,5.4,0,1
30,0.036345,1,0,0.12323,0.68669,-4.6835,0,0,-6.8213,0,0,5.5,0,1
30,0.037189,1,0,0.11511,0.71607,-4.824,0,0,-6.7376,0,0,5.6,0,1
30,0.038004,1,0,0.10757,0.74613,-4.9619,0,0,-6.6511,0,0,5.7,0,1
30,0.03879,1,0,0.10056,0.77688,-5.0972,0,0,-6.562,0,0,5.8,0,1
30,0.039547,1,0,0.094048,0.80832,-5.2298,0,0,-6.4708,0,0,5.9,0,1
30,0.040274,1,0,0.087997,0.84044,-5.3593,0,0,-6.3777,0,0,6,0,1
30,0.040971,1,0,0.082373,0.87321,-5.4856,0,0,-6.283,0,0,6.1,0,1
30,0.041635,1,0,0.077146,0.90662,-5.6084,0,0,-6.1869,0,0,6.2,0,1
30,0.042265,1,0,0.072288,0.94064,-5.7273,0,0,-6.0897,0,0,6.3,0,1
30,0.042861,1,0,0.067772,0.97522,-5.8422,0,0,-5.9915,0,0,6.4,0,1
30,0.043422,1,0,0.063575,1.0103,-5.9528,0,0,-5.8927,0,0,6.5,0,1
30,0.043946,1,0,0.059675,1.0459,-6.0587,0,0,-5.7934,0,0,6.6,0,1
30,0.044431,1,0,0.056052,1.082,-6.1596,0,0,-5.6938,0,0,6.7,0,1
30,0.044879,1,0,0.052688,1.1184,-6.2555,0,0,-5.5942,0,0,6.8,0,1
30,0.045286,1,0,0.049564,1.155,-6.3459,0,0,-5.4949,0,0,6.9,0,1
30,0.045654,1,0,0.046668,1.1919,-6.4306,0,0,-5.396,0,0,7,0,1
30,0.045982,1,0,0.043984,1.2289,-6.5095,0,0,-5.298,0,0,7.1,0,1
30,0.046269,1,0,0.041502,1.2658,-6.5824,0,0,-5.2011,0,0,7.2,0,1
30,0.046517,1,0,0.039211,1.3024,-6.6491,0,0,-5.1058,0,0,7.3,0,1
30,0.046725,1,0,0.037103,1.3387,-6.7095,0,0,-5.0126,0,0,7.4,0,1
30,0.046895,1,0,0.035171,1.3743,-6.7636,0,0,-4.922,0,0,7.5,0,1
30,0.047028,1,0,0.033411,1.409,-6.8113,0,0,-4.8348,0,0,7.6,0,1
30,0.047128,1,0,0.031822,1.4423,-6.8526,0,0,-4.7517,0,0,7.7,0,1
30,0.047197,1,0,0.030401,1.4739,-6.8879,0,0,-4.6737,0,0,7.8,0,1
30,0.04724,1,0,0.029152,1.5032,-6.9173,0,0,-4.6021,0,0,7.9,0,1
30,0.047256,1,0,0.01514,2,-7,0,0,-3.5,0,0,8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,0,4,1
30,0,0,0,0,0,0,0,0,0,0,0,0.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,0.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,0.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,0.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,0.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,0.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,0.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,0.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,0.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,1.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,1.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,1.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,1.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,1.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,1.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,1.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,1.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,1.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,2.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,2.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,2.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,2.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,2.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,2.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,2.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,2.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,2.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,3.1,4,1
30,0,0,0,0,0.00019228,0,0,0,0,0,0,3.2,4,1
30,6.9689e-05,0.5,0,19.313,0.0025976,-0.0079406,0,0,-1.6506,0,0,3.3,4,1
30,0.00049336,1,0,23.466,0.01205,-0.0504,0,0,-3.8518,0,0,3.4,4,1
30,0.0015671,1,0,5.8539,0.031845,-0.15878,0,0,-4.821,0,0,3.5,4,1
30,0.0033351,1,0,2.6157,0.061347,-0.34563,0,0,-5.5486,0,0,3.6,4,1
30,0.0056937,1,0,1.4826,0.098831,-0.6055,0,0,-6.0804,0,0,3.7,4,1
30,0.00844,1,0,0.96434,0.14151,-0.91903,0,0,-6.4687,0,0,3.8,4,1
30,0.011325,1,0,0.69578,0.18592,-1.2588,0,0,-6.7562,0,0,3.9,4,1
30,0.014163,1,0,0.53999,0.22968,-1.6019,0,0,-6.9662,0,0,4,4,1
30,0.016832,1,0,0.44142,0.27134,-1.9321,0,0,-7.1161,0,0,4.1,4,1
30,0.019268,1,0,0.37474,0.31017,-2.24,0,0,-7.2193,0,0,4.2,4,1
30,0.021451,1,0,0.32699,0.34606,-2.5217,0,0,-7.2856,0,0,4.3,4,1
30,0.023394,1,0,0.29102,0.37928,-2.7775,0,0,-7.3225,0,0,4.4,4,1
30,0.025122,1,0,0.26272,0.41027,-3.0097,0,0,-7.3359,0,0,4.5,4,1
30,0.026667,1,0,0.2396,0.43953,-3.2218,0,0,-7.3302,0,0,4.6,4,1
30,0.028061,1,0,0.22011,0.46756,-3.4172,0,0,-7.3091,0,0,4.7,4,1
30,0.029333,1,0,0.20323,0.4948,-3.5995,0,0,-7.2751,0,0,4.8,4,1
30,0.030508,1,0,0.18832,0.52162,-3.7713,0,0,-7.2307,0,0,4.9,4,1
30,0.031604,1,0,0.17494,0.54832,-3.9351,0,0,-7.1775,0,0,5,4,1
30,0.032639,1,0,0.1628,0.57514,-4.0928,0,0,-7.1169,0,0,5.1,4,1
30,0.033623,1,0,0.15168,0.60227,-4.2456,0,0,-7.0501,0,0,5.2,4,1
30,0.034565,1,0,0.14144,0.62985,-4.3946,0,0,-6.9781,0,0,5.3,4,1
30,0.035471,1,0,0.13199,0.65796,-4.5405,0,0,-6.9016,0,0,5.4,4,1
30,0.036345,1,0,0.12323,0.68669,-4.6835,0,0,-6.8213,0,0,5.5,4,1
30,0.037189,1,0,0.11511,0.71607,-4.824,0,0,-6.7376,0,0,5.6,4,1
30,0.038004,1,0,0.10757,0.74613,-4.9619,0,0,-6.6511,0,0,5.7,4,1
30,0.03879,1,0,0.10056,0.77688,-5.0972,0,0,-6.562,0,0,5.8,4,1
30,0.039547,1,0,0.094048,0.80832,-5.2298,0,0,-6.4708,0,0,5.9,4,1
30,0.040274,1,0,0.087997,0.84044,-5.3593,0,0,-6.3777,0,0,6,4,1
30,0.040971,1,0,0.082373,0.87321,-5.4856,0,0,-6.283,0,0,6.1,4,1
30,0.041635,1,0,0.077146,0.90662,-5.6084,0,0,-6.1869,0,0,6.2,4,1
30,0.042265,1,0,0.072288,0.94064,-5.7273,0,0,-6.0897,0,0,6.3,4,1
30,0.042861,1,0,0.067772,0.97522,-5.8422,0,0,-5.9915,0,0,6.4,4,1
30,0.043422,1,0,0.063575,1.0103,-5.9528,0,0,-5.8927,0,0,6.5,4,1
30,0.043946,1,0,0.059675,1.0459,-6.0587,0,0,-5.7934,0,0,6.6,4,1
30,0.044431,1,0,0.056052,1.082,-6.1596,0,0,-5.6938,0,0,6.7,4,1
30,0.044879,1,0,0.052688,1.1184,-6.2555,0,0,-5.5942,0,0,6.8,4,1
30,0.045286,1,0,0.049564,1.155,-6.3459,0,0,-5.4949,0,0,6.9,4,1
30,0.045654,1,0,0.046668,1.1919,-6.4306,0,0,-5.396,0,0,7,4,1
30,0.045982,1,0,0.043984,1.2289,-6.5095,0,0,-5.298,0,0,7.1,4,1
30,0.046269,1,0,0.041502,1.2658,-6.5824,0,0,-5.2011,0,0,7.2,4,1
30,0.046517,1,0,0.039211,1.3024,-6.6491,0,0,-5.1058,0,0,7.3,4,1
30,0.046725,1,0,0.037103,1.3387,-6.7095,0,0,-5.0126,0,0,7.4,4,1
30,0.046895,1,0,0.035171,1.3743,-6.7636,0,0,-4.922,0,0,7.5,4,1
30,0.047028,1,0,0.033411,1.409,-6.8113,0,0,-4.8348,0,0,7.6,4,1
30,0.047128,1,0,0.031822,1.4423,-6.8526,0,0,-4.7517,0,0,7.7,4,1
30,0.047197,1,0,0.030401,1.4739,-6.8879,0,0,-4.6737,0,0,7.8,4,1
30,0.04724,1,0,0.029152,1.5032,-6.9173,0,0,-4.6021,0,0,7.9,4,1
30,0.047256,1,0,0.01514,2,-7,0,0,-3.5,0,0,8,4,1
