"kst","nut","wetDry","S","alpha","H","HU:0","HU:1","HU:2","U:0","U:1","U:2","Points:0","Points:1","Points:2"
30,0,0,0,0,0,0,0,0,0,0,0,3.5,4,0
30,0,0,0,0,0,0,0,0,0,0,0,3.6,4,0
30,0,0,0,0,0,0,0,0,0,0,0,3.7,4,0
30,0,0,0,0,0,0,0,0,0,0,0,3.8,4,0
30,0,0,0,0,0,0,0,0,0,0,0,3.9,4,0
30,0,0,0,0,0,0,0,0,0,0,0,4,4,0
30,0,0,0,0,0,0,0,0,0,0,0,4.1,4,0
30,0,0,0,0,0,0,0,0,0,0,0,4.2,4,0
30,0,0,0,0,0,0,0,0,0,0,0,4.3,4,0
30,0,0,0,0,0,0,0,0,0,0,0,4.4,4,0
30,0,0,0,0,0,0,0,0,0,0,0,4.5,4,0
30,0,0,0,0,0,0,0,0,0,0,0,4.6,4,0
30,0,0,0,0,0,0,0,0,0,0,0,4.7,4,0
30,0,0,0,0,0,0,0,0,0,0,0,4.8,4,0
30,0,0,0,0,0,0,0,0,0,0,0,4.9,4,0
30,0,0,0,0,0,0,0,0,0,0,0,5,4,0
30,0,0,0,0,0,0,0,0,0,0,0,5.1,4,0
30,0,0,0,0,0,0,0,0,0,0,0,5.2,4,0
30,0,0,0,0,0,0,0,0,0,0,0,5.3,4,0
30,0,0,0,0,0,0,0,0,0,0,0,5.4,4,0
30,0,0,0,0,0,0,0,0,0,0,0,5.5,4,0
30,0,0,0,0,0,0,0,0,0,0,0,5.6,4,0
30,0,0,0,0,0,0,0,0,0,0,0,5.7,4,0
30,0,0,0,0,0,0,0,0,0,0,0,5.8,4,0
30,0,0,0,0,0,0,0,0,0,0,0,5.9,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6,4,0
30,0,0,0,0,0.00040079,0,0,0,0,0,0,6.1,4,0
30,0.0001366,0.5,0,10.573,0.0046667,-0.017708,0,0,-2.0755,0,0,6.2,4,0
30,0.00084197,1,0,13.537,0.018493,-0.090788,0,0,-4.6438,0,0,6.3,4,0
30,0.0023382,1,0,4.2586,0.044,-0.24636,0,0,-5.4784,0,0,6.4,4,0
30,0.0046162,1,0,1.9726,0.081816,-0.50092,0,0,-6.0578,0,0,6.5,4,0
30,0.0076897,1,0,1.0781,0.13293,-0.8622,0,0,-6.4521,0,0,6.6,4,0
30,0.011425,1,0,0.65713,0.19676,-1.322,0,0,-6.7021,0,0,6.7,4,0
30,0.015642,1,0,0.43242,0.27225,-1.8633,0,0,-6.8376,0,0,6.8,4,0
30,0.020139,1,0,0.30116,0.3579,-2.4623,0,0,-6.8797,0,0,6.9,4,0
30,0.024696,1,0,0.21922,0.45173,-3.09,0,0,-6.8442,0,0,7,4,0
30,0.029084,1,0,0.16541,0.55129,-3.7146,0,0,-6.7439,0,0,7.1,4,0
30,0.033098,1,0,0.12858,0.654,-4.3055,0,0,-6.5904,0,0,7.2,4,0
30,0.036582,1,0,0.10244,0.75765,-4.8393,0,0,-6.3946,0,0,7.3,4,0
30,0.039463,1,0,0.083252,0.86081,-5.3031,0,0,-6.1678,0,0,7.4,4,0
30,0.041749,1,0,0.068739,0.96293,-5.6952,0,0,-5.9212,0,0,7.5,4,0
30,0.043503,1,0,0.057491,1.0639,-6.0212,0,0,-5.6654,0,0,7.6,4,0
30,0.044813,1,0,0.048636,1.1636,-6.289,0,0,-5.4102,0,0,7.7,4,0
30,0.045754,1,0,0.041627,1.2608,-6.5048,0,0,-5.1637,0,0,7.8,4,0
30,0.046383,1,0,0.036103,1.3536,-6.6724,0,0,-4.933,0,0,7.9,4,0
30,0.046625,1,0,0.01514,2,-7,0,0,-3.5,0,0,8,4,0
30,0,0,0,0,0,0,0,0,0,0,0,0,0,1
30,0,0,0,0,0,0,0,0,0,0,0,0.1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,0.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,0.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,0.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,0.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,0.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,0.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,0.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,1.1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,1.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,1.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,1.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,1.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,1.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,1.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,1.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,1.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,2.1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,2.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,2.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,2.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,2.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,2.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,2.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,2.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,2.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,3.1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,3.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,3.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,3.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,3.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,3.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,3.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,3.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,3.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,4.1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,4.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,4.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,4.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,4.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,4.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,4.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,4.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,4.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6,0,1
30,0,0,0,0,0.00040079,0,0,0,0,0,0,6.1,0,1
30,0.0001366,0.5,0,10.573,0.0046667,-0.017708,0,0,-2.0755,0,0,6.2,0,1
30,0.00084197,1,0,13.537,0.018493,-0.090788,0,0,-4.6438,0,0,6.3,0,1
30,0.0023382,1,0,4.2586,0.044,-0.24636,0,0,-5.4784,0,0,6.4,0,1
30,0.0046162,1,0,1.9726,0.081816,-0.50092,0,0,-6.0578,0,0,6.5,0,1
30,0.0076897,1,0,1.0781,0.13293,-0.8622,0,0,-6.4521,0,0,6.6,0,1
30,0.011425,1,0,0.65713,0.19676,-1.322,0,0,-6.7021,0,0,6.7,0,1
30,0.015642,1,0,0.43242,0.27225,-1.8633,0,0,-6.8376,0,0,6.8,0,1
30,0.020139,1,0,0.30116,0.3579,-2.4623,0,0,-6.8797,0,0,6.9,0,1
30,0.024696,1,0,0.21922,0.45173,-3.09,0,0,-6.8442,0,0,7,0,1
30,0.029084,1,0,0.16541,0.55129,-3.7146,0,0,-6.7439,0,0,7.1,0,1
30,0.033098,1,0,0.12858,0.654,-4.3055,0,0,-6.5904,0,0,7.2,0,1
30,0.036582,1,0,0.10244,0.75765,-4.8393,0,0,-6.3946,0,0,7.3,0,1
30,0.039463,1,0,0.083252,0.86081,-5.3031,0,0,-6.1678,0,0,7.4,0,1
30,0.041749,1,0,0.068739,0.96293,-5.6952,0,0,-5.9212,0,0,7.5,0,1
30,0.043503,1,0,0.057491,1.0639,-6.0212,0,0,-5.6654,0,0,7.6,0,1
30,0.044813,1,0,0.048636,1.1636,-6.289,0,0,-5.4102,0,0,7.7,0,1
30,0.045754,1,0,0.041627,1.2608,-6.5048,0,0,-5.1637,0,0,7.8,0,1
30,0.046383,1,0,0.036103,1.3536,-6.6724,0,0,-4.933,0,0,7.9,0,1
30,0.046625,1,0,0.01514,2,-7,0,0,-3.5,0,0,8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,0,4,1
30,0,0,0,0,0,0,0,0,0,0,0,0.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,0.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,0.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,0.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,0.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,0.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,0.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,0.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,0.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,1.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,1.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,1.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,1.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,1.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,1.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,1.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,1.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,1.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,2.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,2.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,2.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,2.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,2.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,2.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,2.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,2.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,2.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,3.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,3.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,3.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,3.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,3.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,3.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,3.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,3.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,3.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,4.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,4.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,4.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,4.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,4.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,4.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,4.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,4.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,4.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6,4,1
30,0,0,0,0,0.00040079,0,0,0,0,0,0,6.1,4,1
30,0.0001366,0.5,0,10.573,0.0046667,-0.017708,0,0,-2.0755,0,0,6.2,4,1
30,0.00084197,1,0,13.537,0.018493,-0.090788,0,0,-4.6438,0,0,6.3,4,1
30,0.0023382,1,0,4.2586,0.044,-0.24636,0,0,-5.4784,0,0,6.4,4,1
30,0.0046162,1,0,1.9726,0.081816,-0.50092,0,0,-6.0578,0,0,6.5,4,1
30,0.0076897,1,0,1.0781,0.13293,-0.8622,0,0,-6.4521,0,0,6.6,4,1
30,0.011425,1,0,0.65713,0.19676,-1.322,0,0,-6.7021,0,0,6.7,4,1
30,0.015642,1,0,0.43242,0.27225,-1.8633,0,0,-6.8376,0,0,6.8,4,1
30,0.020139,1,0,0.30116,0.3579,-2.4623,0,0,-6.8797,0,0,6.9,4,1
30,0.024696,1,0,0.21922,0.45173,-3.09,0,0,-6.8442,0,0,7,4,1
30,0.029084,1,0,0.16541,0.55129,-3.7146,0,0,-6.7439,0,0,7.1,4,1
30,0.033098,1,0,0.12858,0.654,-4.3055,0,0,-6.5904,0,0,7.2,4,1
30,0.036582,1,0,0.10244,0.75765,-4.8393,0,0,-6.3946,0,0,7.3,4,1
30,0.039463,1,0,0.083252,0.86081,-5.3031,0,0,-6.1678,0,0,7.4,4,1
30,0.041749,1,0,0.068739,0.96293,-5.6952,0,0,-5.9212,0,0,7.5,4,1
30,0.043503,1,0,0.057491,1.0639,-6.0212,0,0,-5.6654,0,0,7.6,4,1
30,0.044813,1,0,0.048636,1.1636,-6.289,0,0,-5.4102,0,0,7.7,4,1
30,0.045754,1,0,0.041627,1.2608,-6.5048,0,0,-5.1637,0,0,7.8,4,1
30,0.046383,1,0,0.036103,1.3536,-6.6724,0,0,-4.933,0,0,7.9,4,1
30,0.046625,1,0,0.01514,2,-7,0,0,-3.5,0,0,8,4,1
