"kst","nut","wetDry","S","alpha","H","HU:0","HU:1","HU:2","U:0","U:1","U:2","Points:0","Points:1","Points:2"
30,0.01284,1,0,0.53193,0.21675,1.3727,0,0,6.333,0,0,4.4,4,0
30,0.012073,1,0,0.57776,0.20301,1.2811,0,0,6.3099,0,0,4.5,4,0
30,0.011191,1,0,0.63264,0.18825,1.1778,0,0,6.2548,0,0,4.6,4,0
30,0.010163,1,0,0.70237,0.17194,1.0597,0,0,6.1606,0,0,4.7,4,0
30,0.0089422,1,0,0.79955,0.15319,0.92263,0,0,6.017,0,0,4.8,4,0
30,0.007493,1,0,0.95105,0.13109,0.76318,0,0,5.8108,0,0,4.9,4,0
30,0.0058278,1,0,1.2171,0.10526,0.58374,0,0,5.5237,0,0,5,4,0
30,0.0040511,1,0,1.7507,0.076691,0.39685,0,0,5.1312,0,0,5.1,4,0
30,0.0023747,1,0,3.026,0.048254,0.22606,0,0,4.5976,0,0,5.2,4,0
30,0.0010653,1,0,7.0316,0.024266,0.098176,0,0,3.8661,0,0,5.3,4,0
30,0.00029926,1,0,31.002,0.0083541,0.027122,0,0,2.8447,0,0,5.4,4,0
30,3.1217e-05,0.5,0,25.94,0.0014284,0.0030707,0,0,1.1237,0,0,5.5,4,0
30,0,0,0,0,6.2113e-05,0,0,0,0,0,0,5.6,4,0
30,0,0,0,0,0,0,0,0,0,0,0,5.7,4,0
30,0,0,0,0,0,0,0,0,0,0,0,5.8,4,0
30,0,0,0,0,0,0,0,0,0,0,0,5.9,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.1,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.2,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.3,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.4,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.5,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.6,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.7,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.8,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.9,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.1,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.2,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.3,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.4,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.5,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.6,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.7,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.8,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.9,4,0
30,0,0,0,0,0,0,0,0,0,0,0,8,4,0
30,0.014665,1,0,0.39783,0.26451,1.6328,-0.035033,2.3795e-22,6.1728,-0.13245,8.9959e-22,4,0,1
30,0.014484,1,0,0.43207,0.25144,1.5741,0,0,6.2608,0,0,4.1,0,1
30,0.014056,1,0,0.45947,0.2413,1.5209,0,0,6.3032,0,0,4.2,0,1
30,0.013503,1,0,0.49275,0.22959,1.4531,0,0,6.3292,0,0,4.3,0,1
30,0.01284,1,0,0.53193,0.21675,1.3727,0,0,6.333,0,0,4.4,0,1
30,0.012073,1,0,0.57776,0.20301,1.2811,0,0,6.3099,0,0,4.5,0,1
30,0.011191,1,0,0.63264,0.18825,1.1778,0,0,6.2548,0,0,4.6,0,1
30,0.010163,1,0,0.70237,0.17194,1.0597,0,0,6.1606,0,0,4.7,0,1
30,0.0089422,1,0,0.79955,0.15319,0.92263,0,0,6.017,0,0,4.8,0,1
30,0.007493,1,0,0.95105,0.13109,0.76318,0,0,5.8108,0,0,4.9,0,1
30,0.0058278,1,0,1.2171,0.10526,0.58374,0,0,5.5237,0,0,5,0,1
30,0.0040511,1,0,1.7507,0.076691,0.39685,0,0,5.1312,0,0,5.1,0,1
30,0.0023747,1,0,3.026,0.048254,0.22606,0,0,4.5976,0,0,5.2,0,1
30,0.0010653,1,0,7.0316,0.024266,0.098176,0,0,3.8661,0,0,5.3,0,1
30,0.00029926,1,0,31.002,0.0083541,0.027122,0,0,2.8447,0,0,5.4,0,1
30,3.1217e-05,0.5,0,25.94,0.0014284,0.0030707,0,0,1.1237,0,0,5.5,0,1
30,0,0,0,0,6.2113e-05,0,0,0,0,0,0,5.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,8,0,1
30,0.014665,1,0,0.39783,0.26451,1.6328,-0.035033,2.3795e-22,6.1728,-0.13245,8.9959e-22,4,4,1
30,0.014484,1,0,0.43207,0.25144,1.5741,0,0,6.2608,0,0,4.1,4,1
30,0.014056,1,0,0.45947,0.2413,1.5209,0,0,6.3032,0,0,4.2,4,1
30,0.013503,1,0,0.49275,0.22959,1.4531,0,0,6.3292,0,0,4.3,4,1
30,0.01284,1,0,0.53193,0.21675,1.3727,0,0,6.333,0,0,4.4,4,1
30,0.012073,1,0,0.57776,0.20301,1.2811,0,0,6.3099,0,0,4.5,4,1
30,0.011191,1,0,0.63264,0.18825,1.1778,0,0,6.2548,0,0,4.6,4,1
30,0.010163,1,0,0.70237,0.17194,1.0597,0,0,6.1606,0,0,4.7,4,1
30,0.0089422,1,0,0.79955,0.15319,0.92263,0,0,6.017,0,0,4.8,4,1
30,0.007493,1,0,0.95105,0.13109,0.76318,0,0,5.8108,0,0,4.9,4,1
30,0.0058278,1,0,1.2171,0.10526,0.58374,0,0,5.5237,0,0,5,4,1
30,0.0040511,1,0,1.7507,0.076691,0.39685,0,0,5.1312,0,0,5.1,4,1
30,0.0023747,1,0,3.026,0.048254,0.22606,0,0,4.5976,0,0,5.2,4,1
30,0.0010653,1,0,7.0316,0.024266,0.098176,0,0,3.8661,0,0,5.3,4,1
30,0.00029926,1,0,31.002,0.0083541,0.027122,0,0,2.8447,0,0,5.4,4,1
30,3.1217e-05,0.5,0,25.94,0.0014284,0.0030707,0,0,1.1237,0,0,5.5,4,1
30,0,0,0,0,6.2113e-05,0,0,0,0,0,0,5.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,8,4,1
