"kst","nut","wetDry","S","alpha","H","HU:0","HU:1","HU:2","U:0","U:1","U:2","Points:0","Points:1","Points:2"
30,0,0,0,0,0,0,0,0,0,0,0,6.9,0,0
30,0,0,0,0,0,0,0,0,0,0,0,7,0,0
30,0,0,0,0,0,0,0,0,0,0,0,7.1,0,0
30,0,0,0,0,0,0,0,0,0,0,0,7.2,0,0
30,0,0,0,0,0,0,0,0,0,0,0,7.3,0,0
30,0,0,0,0,0,0,0,0,0,0,0,7.4,0,0
30,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0
30,0,0,0,0,0,0,0,0,0,0,0,7.6,0,0
30,0,0,0,0,0,0,0,0,0,0,0,7.7,0,0
30,0,0,0,0,0,0,0,0,0,0,0,7.8,0,0
30,0,0,0,0,0,0,0,0,0,0,0,7.9,0,0
30,0,0,0,0,0,0,0,0,0,0,0,8,0,0
30,0.010625,1,0,0.68495,0.18438,1.2141,-0.011327,0,6.585,-0.061437,0,4,4,0
30,0.0099416,1,0,0.85752,0.15587,1.0215,0,0,6.5516,0,0,4.1,4,0
30,0.0084615,1,0,1.0447,0.13294,0.85825,0,0,6.4493,0,0,4.2,4,0
30,0.0067846,1,0,1.3376,0.10804,0.67721,0,0,6.2534,0,0,4.3,4,0
30,0.0049849,1,0,1.8415,0.081955,0.48836,0,0,5.9263,0,0,4.4,4,0
30,0.0032035,1,0,2.8566,0.055886,0.30714,0,0,5.4274,0,0,4.5,4,0
30,0.001647,1,0,5.6587,0.031757,0.15456,0,0,4.7216,0,0,4.6,4,0
30,0.00057667,1,0,17.343,0.013256,0.053729,0,0,3.7442,0,0,4.7,4,0
30,0.00010015,0.5,0,13.459,0.0033334,0.0096179,0,0,1.5875,0,0,4.8,4,0
30,0,0,0,0,0.00030419,0,0,0,0,0,0,4.9,4,0
30,0,0,0,0,0,0,0,0,0,0,0,5,4,0
30,0,0,0,0,0,0,0,0,0,0,0,5.1,4,0
30,0,0,0,0,0,0,0,0,0,0,0,5.2,4,0
30,0,0,0,0,0,0,0,0,0,0,0,5.3,4,0
30,0,0,0,0,0,0,0,0,0,0,0,5.4,4,0
30,0,0,0,0,0,0,0,0,0,0,0,5.5,4,0
30,0,0,0,0,0,0,0,0,0,0,0,5.6,4,0
30,0,0,0,0,0,0,0,0,0,0,0,5.7,4,0
30,0,0,0,0,0,0,0,0,0,0,0,5.8,4,0
30,0,0,0,0,0,0,0,0,0,0,0,5.9,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.1,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.2,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.3,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.4,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.5,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.6,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.7,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.8,4,0
30,0,0,0,0,0,0,0,0,0,0,0,6.9,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.1,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.2,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.3,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.4,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.5,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.6,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.7,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.8,4,0
30,0,0,0,0,0,0,0,0,0,0,0,7.9,4,0
30,0,0,0,0,0,0,0,0,0,0,0,8,4,0
30,0.010625,1,0,0.68495,0.18438,1.2141,-0.011327,0,6.585,-0.061437,0,4,0,1
30,0.0099416,1,0,0.85752,0.15587,1.0215,0,0,6.5516,0,0,4.1,0,1
30,0.0084615,1,0,1.0447,0.13294,0.85825,0,0,6.4493,0,0,4.2,0,1
30,0.0067846,1,0,1.3376,0.10804,0.67721,0,0,6.2534,0,0,4.3,0,1
30,0.0049849,1,0,1.8415,0.081955,0.48836,0,0,5.9263,0,0,4.4,0,1
30,0.0032035,1,0,2.8566,0.055886,0.30714,0,0,5.4274,0,0,4.5,0,1
30,0.001647,1,0,5.6587,0.031757,0.15456,0,0,4.7216,0,0,4.6,0,1
30,0.00057667,1,0,17.343,0.013256,0.053729,0,0,3.7442,0,0,4.7,0,1
30,0.00010015,0.5,0,13.459,0.0033334,0.0096179,0,0,1.5875,0,0,4.8,0,1
30,0,0,0,0,0.00030419,0,0,0,0,0,0,4.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,7.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,8,0,1
30,0.010625,1,0,0.68495,0.18438,1.2141,-0.011327,0,6.585,-0.061437,0,4,4,1
30,0.0099416,1,0,0.85752,0.15587,1.0215,0,0,6.5516,0,0,4.1,4,1
30,0.0084615,1,0,1.0447,0.13294,0.85825,0,0,6.4493,0,0,4.2,4,1
30,0.0067846,1,0,1.3376,0.10804,0.67721,0,0,6.2534,0,0,4.3,4,1
30,0.0049849,1,0,1.8415,0.081955,0.48836,0,0,5.9263,0,0,4.4,4,1
30,0.0032035,1,0,2.8566,0.055886,0.30714,0,0,5.4274,0,0,4.5,4,1
30,0.001647,1,0,5.6587,0.031757,0.15456,0,0,4.7216,0,0,4.6,4,1
30,0.00057667,1,0,17.343,0.013256,0.053729,0,0,3.7442,0,0,4.7,4,1
30,0.00010015,0.5,0,13.459,0.0033334,0.0096179,0,0,1.5875,0,0,4.8,4,1
30,0,0,0,0,0.00030419,0,0,0,0,0,0,4.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,7.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,8,4,1
