"kst","nut","wetDry","S","alpha","H","HU:0","HU:1","HU:2","U:0","U:1","U:2","Points:0","Points:1","Points:2"
30,0,0,0,0,0,0,0,0,0,0,0,5.1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,5.9,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.1,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.2,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.3,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.4,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.5,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.6,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.7,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,6.9,0,1
30,0,0,0,0,0.00027935,0,0,0,0,0,0,7,0,1
30,9.8513e-05,0.5,0,33.579,0.0026094,-0.0090759,0,0,-1.9476,0,0,7.1,0,1
30,0.00051404,1,0,39.53,0.010854,-0.052802,0,0,-4.5125,0,0,7.2,0,1
30,0.0016637,1,0,7.6344,0.032998,-0.18429,0,0,-5.4367,0,0,7.3,0,1
30,0.0041686,1,0,2.2503,0.082432,-0.48911,0,0,-5.8787,0,0,7.4,0,1
30,0.0086986,1,0,0.78715,0.17779,-1.0801,0,0,-6.0591,0,0,7.5,0,1
30,0.015786,1,0,0.31861,0.33897,-2.0598,0,0,-6.0831,0,0,7.6,0,1
30,0.025178,1,0,0.14905,0.57324,-3.4086,0,0,-5.9682,0,0,7.7,0,1
30,0.035102,1,0,0.080573,0.85844,-4.873,0,0,-5.7061,0,0,7.8,0,1
30,0.042606,1,0,0.050241,1.1384,-6.0256,0,0,-5.3182,0,0,7.9,0,1
30,0.045348,1,0,0.01514,2,-7,0,0,-3.5,0,0,8,0,1
30,0,0,0,0,0,0,0,0,0,0,0,4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,4.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,4.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,4.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,4.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,4.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,4.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,4.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,4.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,4.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,5.9,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.1,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.2,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.3,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.4,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.5,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.6,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.7,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.8,4,1
30,0,0,0,0,0,0,0,0,0,0,0,6.9,4,1
30,0,0,0,0,0.00027935,0,0,0,0,0,0,7,4,1
30,9.8513e-05,0.5,0,33.579,0.0026094,-0.0090759,0,0,-1.9476,0,0,7.1,4,1
30,0.00051404,1,0,39.53,0.010854,-0.052802,0,0,-4.5125,0,0,7.2,4,1
30,0.0016637,1,0,7.6344,0.032998,-0.18429,0,0,-5.4367,0,0,7.3,4,1
30,0.0041686,1,0,2.2503,0.082432,-0.48911,0,0,-5.8787,0,0,7.4,4,1
30,0.0086986,1,0,0.78715,0.17779,-1.0801,0,0,-6.0591,0,0,7.5,4,1
30,0.015786,1,0,0.31861,0.33897,-2.0598,0,0,-6.0831,0,0,7.6,4,1
30,0.025178,1,0,0.14905,0.57324,-3.4086,0,0,-5.9682,0,0,7.7,4,1
30,0.035102,1,0,0.080573,0.85844,-4.873,0,0,-5.7061,0,0,7.8,4,1
30,0.042606,1,0,0.050241,1.1384,-6.0256,0,0,-5.3182,0,0,7.9,4,1
30,0.045348,1,0,0.01514,2,-7,0,0,-3.5,0,0,8,4,1
